user_id,segment,impressions,clicks,conversions,churned
794,Top-Ups,284,95,26,0
795,Loan Seekers,104,28,14,0
796,Loan Seekers,394,84,18,0
797,Loan Seekers,82,30,8,1
798,Loan Seekers,382,115,14,0
799,Insurance Buyers,376,100,7,1
800,Top-Ups,347,71,15,0
801,Bill Payers,65,7,1,0
802,Insurance Buyers,139,14,0,0
803,Insurance Buyers,145,53,8,1
804,Top-Ups,145,30,4,0
805,Top-Ups,453,111,23,0
806,Top-Ups,228,22,9,0
807,Bill Payers,477,157,19,0
808,Loan Seekers,467,190,74,0
809,Top-Ups,239,70,22,0
810,Bill Payers,220,46,10,0
811,Bill Payers,74,7,3,1
812,Top-Ups,378,22,11,0
813,Loan Seekers,129,46,17,1
814,Loan Seekers,362,40,10,0
815,Insurance Buyers,477,142,54,0
816,Loan Seekers,152,47,15,1
817,Bill Payers,110,16,1,0
818,Loan Seekers,141,46,5,0
819,Bill Payers,450,33,4,0
820,Bill Payers,198,52,6,0
821,Insurance Buyers,198,85,21,0
822,Top-Ups,115,32,6,0
823,Loan Seekers,460,75,20,0
824,Insurance Buyers,61,12,3,0
825,Bill Payers,252,47,20,0
826,Loan Seekers,204,70,7,0
827,Bill Payers,395,49,16,0
828,Insurance Buyers,491,155,17,0
829,Top-Ups,201,45,6,0
830,Loan Seekers,252,42,5,0
831,Bill Payers,203,14,4,0
832,Top-Ups,262,66,13,0
833,Loan Seekers,402,125,41,1
834,Top-Ups,212,37,6,0
835,Loan Seekers,236,85,12,1
836,Bill Payers,302,100,25,0
837,Top-Ups,122,15,1,0
838,Bill Payers,195,77,6,0
839,Bill Payers,434,146,42,0
840,Bill Payers,237,42,5,1
841,Loan Seekers,393,152,27,1
842,Top-Ups,237,70,14,1
843,Loan Seekers,439,116,10,1
844,Insurance Buyers,63,15,1,0
845,Top-Ups,257,27,5,0
846,Insurance Buyers,155,14,4,0
847,Bill Payers,392,150,22,0
848,Bill Payers,290,42,11,0
849,Bill Payers,369,126,41,0
850,Bill Payers,342,24,10,0
851,Top-Ups,339,157,54,0
852,Bill Payers,481,173,69,0
853,Top-Ups,348,109,6,1
854,Loan Seekers,91,14,4,0
855,Bill Payers,324,100,24,1
856,Top-Ups,203,32,9,0
857,Top-Ups,266,27,6,1
858,Bill Payers,499,57,4,0
859,Loan Seekers,319,45,10,1
860,Insurance Buyers,288,101,12,0
861,Bill Payers,302,31,1,0
862,Top-Ups,58,12,3,0
863,Bill Payers,252,71,21,0
864,Insurance Buyers,188,11,4,0
865,Bill Payers,382,91,13,0
866,Bill Payers,431,69,17,0
867,Bill Payers,313,25,10,0
868,Bill Payers,495,199,72,0
869,Top-Ups,274,104,8,0
870,Top-Ups,477,101,12,1
871,Top-Ups,403,101,34,0
872,Bill Payers,180,20,6,1
873,Bill Payers,160,23,4,0
874,Bill Payers,320,72,7,0
875,Bill Payers,179,53,14,0
876,Loan Seekers,149,60,16,0
877,Insurance Buyers,466,13,3,0
878,Bill Payers,189,81,21,0
879,Insurance Buyers,138,39,12,0
880,Bill Payers,143,16,4,1
881,Insurance Buyers,395,62,11,0
882,Loan Seekers,123,13,3,0
883,Bill Payers,370,33,12,0
884,Bill Payers,421,89,6,0
885,Bill Payers,346,139,21,0
886,Bill Payers,259,67,20,1
887,Loan Seekers,384,19,4,0
888,Top-Ups,168,16,3,0
889,Bill Payers,280,78,27,0
890,Loan Seekers,106,24,3,1
891,Loan Seekers,337,23,6,1
892,Top-Ups,340,39,16,0
893,Loan Seekers,414,32,3,1
894,Bill Payers,196,37,11,0
895,Top-Ups,484,130,24,0
896,Bill Payers,125,25,2,1
897,Top-Ups,131,16,2,0
898,Top-Ups,379,92,7,1
899,Loan Seekers,195,40,7,1
900,Insurance Buyers,163,43,6,0
901,Top-Ups,229,84,12,0
902,Top-Ups,252,16,1,1
903,Bill Payers,429,78,29,0
904,Bill Payers,173,32,3,0
905,Loan Seekers,266,50,4,1
906,Insurance Buyers,331,39,18,0
907,Bill Payers,386,18,5,0
908,Loan Seekers,167,33,0,0
909,Bill Payers,427,84,4,0
910,Bill Payers,109,34,12,0
911,Insurance Buyers,97,20,8,0
912,Loan Seekers,330,86,36,1
913,Loan Seekers,483,159,16,0
914,Bill Payers,296,17,7,0
915,Bill Payers,250,39,3,0
916,Loan Seekers,351,75,2,1
917,Top-Ups,309,58,17,0
918,Bill Payers,410,115,4,1
919,Loan Seekers,196,96,37,0
920,Top-Ups,450,127,23,0
921,Bill Payers,121,11,0,0
922,Bill Payers,324,88,4,0
923,Loan Seekers,225,64,3,1
924,Top-Ups,354,53,11,0
925,Bill Payers,308,116,22,0
926,Top-Ups,70,25,2,0
927,Top-Ups,374,44,11,0
928,Loan Seekers,233,72,18,1
929,Bill Payers,334,10,5,0
930,Top-Ups,466,76,7,0
931,Bill Payers,137,30,17,0
932,Insurance Buyers,327,63,23,0
933,Bill Payers,334,63,18,0
934,Loan Seekers,90,28,2,0
935,Bill Payers,274,99,13,0
936,Insurance Buyers,174,50,17,0
937,Bill Payers,210,78,24,0
938,Loan Seekers,283,90,33,1
939,Top-Ups,275,75,5,0
940,Top-Ups,134,48,7,0
941,Bill Payers,282,25,5,0
942,Insurance Buyers,203,33,5,0
943,Loan Seekers,177,54,16,1
944,Loan Seekers,215,57,17,0
945,Bill Payers,117,32,13,0
946,Bill Payers,314,97,25,0
947,Top-Ups,185,20,4,0
948,Bill Payers,82,23,10,0
949,Top-Ups,486,55,11,1
950,Bill Payers,377,99,19,0
951,Loan Seekers,259,85,35,0
952,Top-Ups,456,106,15,0
953,Loan Seekers,98,17,0,0
954,Top-Ups,108,39,9,0
955,Top-Ups,118,16,1,0
956,Top-Ups,342,44,11,0
957,Insurance Buyers,126,24,3,0
958,Top-Ups,79,28,3,0
959,Loan Seekers,426,41,18,0
960,Top-Ups,54,18,1,0
961,Bill Payers,437,94,15,0
962,Bill Payers,400,143,39,0
963,Insurance Buyers,345,28,8,1
964,Loan Seekers,380,23,2,1
965,Loan Seekers,77,16,3,1
966,Insurance Buyers,483,117,20,0
967,Top-Ups,282,107,38,0
968,Loan Seekers,225,17,6,0
969,Bill Payers,104,35,6,0
970,Top-Ups,222,41,8,1
971,Bill Payers,260,93,15,1
972,Top-Ups,396,105,9,0
973,Loan Seekers,73,17,2,1
974,Loan Seekers,67,4,0,0
975,Bill Payers,105,19,6,0
976,Top-Ups,67,11,3,1
977,Insurance Buyers,366,79,10,0
978,Bill Payers,224,47,11,0
979,Bill Payers,160,51,6,0
980,Top-Ups,440,144,27,0
981,Loan Seekers,156,36,8,0
982,Loan Seekers,419,80,20,1
983,Insurance Buyers,243,81,9,0
984,Top-Ups,66,16,5,0
985,Insurance Buyers,150,24,7,0
986,Bill Payers,333,126,24,0
987,Bill Payers,242,88,16,0
988,Bill Payers,244,55,13,0
989,Bill Payers,400,38,8,0
990,Top-Ups,191,55,3,0
991,Bill Payers,494,95,32,0
992,Bill Payers,285,104,7,0
993,Top-Ups,407,100,41,0
994,Bill Payers,182,12,6,0
995,Loan Seekers,486,45,16,1
996,Loan Seekers,270,92,18,1
997,Bill Payers,313,100,13,0
998,Bill Payers,385,53,15,0
999,Insurance Buyers,298,49,5,0
1000,Top-Ups,290,76,24,0
